INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('1', 'SC Ganguly', '1972-07-08', 'Left-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('161', 'RS Bopara', '1985-05-04', 'Right-hand bat', 'Right-arm medium', 'England');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('162', 'CH Gayle', '1979-09-21', 'Left-hand bat', 'Right-arm offbreak', 'West Indies');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('163', 'MC Henriques', '1987-02-01', 'Right-hand bat', 'Right-arm fast-medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('164', 'R Bishnoi', '1987-10-08', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('165', 'FH Edwards', '1982-02-06', 'Right-hand bat', 'Right-arm fast', 'West Indies');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('166', 'KV Sharma', '1987-10-23', 'Left-hand bat', 'Legbreak googly', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('167', 'PC Valthaty', '1983-12-07', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('168', 'RJ Quiney', '1982-08-20', 'Left-hand bat', 'Right-arm medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('169', 'AS Raut', '1987-03-03', 'Right-hand bat', 'Legbreak googly', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('170', 'Yashpal Singh', '1981-11-27', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('171', 'M Manhas', '1979-10-12', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('172', 'AA Bilakhia', '1986-05-31', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('173', 'AN Ghosh', '1986-10-19', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('174', 'BAW Mendis', '1985-03-11', 'Right-hand bat', 'Right-arm offbreak', 'Sri Lanka');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('175', 'DL Vettori', '1979-01-27', 'Left-hand bat', 'Slow left-arm orthodox', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('176', 'MN van Wyk', '1979-03-20', 'Right-hand bat', 'Slow left-arm orthodox', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('177', 'RE van der Merwe', '1984-12-31', 'Right-hand bat', 'Slow left-arm orthodox', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('178', 'TL Suman', '1983-12-15', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('179', 'Shoaib Ahmed', '1990-08-17', 'Right-hand bat', 'Right-arm fast-medium', 'Pakistan');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('180', 'GR Napier', '1980-01-06', 'Right-hand bat', 'Right-arm medium', 'England');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('181', 'KP Appanna', '1988-12-20', 'Right-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('182', 'LA Carseldine', '1975-11-17', 'Left-hand bat', 'Left-arm medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('183', 'NV Ojha', '1983-07-20', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('184', 'SM Harwood', '1974-03-01', 'Right-hand bat', 'Right-arm fast-medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('185', 'M Vijay', '1984-04-01', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('186', 'SB Jakati', '1980-11-27', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('187', 'DA Warner', '1986-10-27', 'Left-hand bat', 'Legbreak', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('188', 'RJ Harris', '1979-10-11', 'Right-hand bat', 'Right-arm fast', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('189', 'D du Preez', '1981-11-08', 'Right-hand bat', 'Right-arm fast-medium', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('190', 'M Morkel', '1984-10-06', 'Left-hand bat', 'Right-arm fast', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('191', 'AD Mathews', '1987-06-02', 'Right-hand bat', 'Right-arm fast-medium', 'Sri Lanka');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('192', 'J Botha', '1982-05-02', 'Right-hand bat', 'Right-arm offbreak', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('193', 'C Nanda', '1979-03-29', 'Right-hand bat', 'Legbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('194', 'SL Malinga', '1983-08-28', 'Right-hand bat', 'Right-arm fast', 'Sri Lanka');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('195', 'Mashrafe Mortaza', '1983-10-05', 'Right-hand bat', 'Right-arm fast-medium', 'Bangladesh');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('196', 'A Singh', '1981-06-21', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('197', 'GJ Bailey', '1982-09-07', 'Right-hand bat', 'Right-arm medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('198', 'AB McDonald', '1981-06-05', 'Right-hand bat', 'Right-arm fast-medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('199', 'Y Nagar', '1990-01-06', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('200', 'SS Shaikh', '1987-01-18', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('201', 'R Ashwin', '1986-09-17', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('202', 'Mohammad Ashraful', '1984-07-07', 'Right-hand bat', 'Right-arm offbreak', 'Bangladesh');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('203', 'CA Pujara', '1988-01-25', 'Right-hand bat', 'Legbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('204', 'OA Shah', '1978-10-22', 'Right-hand bat', 'Right-arm offbreak', 'England');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('205', 'Anirudh Singh', '1980-08-02', 'Left-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('206', 'Jaskaran Singh', '1989-09-04', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('207', 'AP Tare', '1987-11-07', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('208', 'AT Rayudu', '1985-09-23', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('209', 'R Sathish', '1981-01-14', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('210', 'R McLaren', '1983-02-09', 'Left-hand bat', 'Right-arm medium-fast', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('211', 'AA Jhunjhunwala', '1982-12-01', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('212', 'P Dogra', '1984-11-19', 'Right-hand bat', 'Legbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('213', 'A Uniyal', '1981-11-21', 'Left-hand bat', 'Left-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('214', 'MS Bisla', '1984-12-27', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('215', 'YA Abdulla', '1983-01-17', 'Left-hand bat', 'Left-arm fast-medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('216', 'EJG Morgan', '1986-09-10', 'Left-hand bat', 'Right-arm medium', 'England');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('217', 'JM Kemp', '1977-10-02', 'Right-hand bat', 'Right-arm fast-medium', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('218', 'S Tyagi', '1987-09-17', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('219', 'RS Gavaskar', '1976-02-20', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('220', 'SE Bond', '1975-06-07', 'Right-hand bat', 'Right-arm fast', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('221', 'KA Pollard', '1987-05-12', 'Right-hand bat', 'Right-arm medium-fast', 'West Indies');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('222', 'S Ladda', '1986-07-10', 'Right-hand bat', 'Legbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('223', 'DP Nannes', '1976-05-16', 'Right-hand bat', 'Left-arm fast', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('224', 'MJ Lumb', '1980-02-12', 'Left-hand bat', 'Right-arm medium', 'England');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('225', 'DR Martyn', '1971-10-21', 'Right-hand bat', 'Right-arm medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('226', 'S Narwal', '1982-04-16', 'Left-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('227', 'AB Barath', '1990-04-14', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('228', 'Bipul Sharma', '1983-09-28', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('229', 'FY Fazal', '1985-09-07', 'Left-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('230', 'AC Voges', '1979-10-04', 'Right-hand bat', 'Slow left-arm orthodox', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('231', 'MD Mishra', '1984-02-09', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('232', 'UT Yadav', '1987-10-25', 'Right-hand bat', 'Right-arm fast-medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('233', 'J Theron', '1985-07-24', 'Right-hand bat', 'Right-arm medium-fast', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('234', 'SJ Srivastava', '1981-09-22', 'Right-hand bat', 'Left-arm fast-medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('235', 'R Sharma', '1987-04-30', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('236', 'Mandeep Singh', '1991-12-18', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('237', 'KM Jadhav', '1985-03-26', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('238', 'SW Tait', '1983-02-22', 'Right-hand bat', 'Right-arm fast', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('239', 'KB Arun Karthik', '1986-02-15', 'Right-hand bat', 'Legbreak googly', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('240', 'KAJ Roach', '1988-06-30', 'Right-hand bat', 'Right-arm fast', 'West Indies');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('241', 'PD Collingwood', '1976-05-26', 'Right-hand bat', 'Right-arm medium', 'England');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('242', 'CK Langeveldt', '1974-12-17', 'Right-hand bat', 'Right-arm fast-medium', 'England');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('243', 'VS Malik', '1983-05-09', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('244', 'A Mithun', '1989-10-25', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('245', 'AP Dole', '1987-10-09', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('246', 'AN Ahmed', '1988-11-05', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('247', 'RS Sodhi', '1980-10-18', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('248', 'DE Bollinger', '1981-07-24', 'Left-hand bat', 'Left-arm fast-medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('249', 'S Sriram', '1976-02-21', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('250', 'B Sumanth', '1988-05-10', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('251', 'C Madan', '1982-10-15', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('252', 'AG Paunikar', '1988-04-18', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('253', 'MR Marsh', '1991-10-20', 'Right-hand bat', 'Right-arm medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('254', 'AJ Finch', '1986-11-17', 'Right-hand bat', 'Slow left-arm orthodox', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('255', 'STR Binny', '1984-06-03', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('256', 'Harmeet Singh', '1992-09-07', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('257', 'IR Jaggi', '1989-01-27', 'Right-hand bat', 'Legbreak googly', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('258', 'DT Christian', '1983-05-04', 'Right-hand bat', 'Right-arm fast-medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('259', 'RV Gomez', '1985-10-16', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('260', 'MA Agarwal', '1991-02-16', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('261', 'AUK Pathan', '1984-06-17', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('262', 'UBT Chand', '1993-03-26', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('263', 'DJ Jacobs', '1982-11-04', 'Right-hand bat', 'Right-arm medium', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('264', 'Sunny Singh', '1986-12-18', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('265', 'NJ Rimmington', '1982-11-11', 'Right-hand bat', 'Right-arm fast-medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('266', 'AL Menaria', '1990-10-29', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('267', 'WD Parnell', '1989-07-30', 'Left-hand bat', 'Left-arm medium-fast', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('268', 'JJ van der Wath', '1978-01-10', 'Right-hand bat', 'Right-arm medium-fast', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('269', 'R Ninan', '1985-11-19', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('270', 'S Aravind', '1984-04-08', 'Left-hand bat', 'Left-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('271', 'MS Wade', '1987-12-26', 'Left-hand bat', 'Right-arm medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('272', 'TD Paine', '1984-12-08', 'Right-hand bat', 'Right-arm medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('273', 'SB Wagh', '1988-10-09', 'Left-hand bat', 'Left-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('274', 'AC Thomas', '1977-02-09', 'Right-hand bat', 'Right-arm fast-medium', 'England');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('275', 'JEC Franklin', '1980-11-07', 'Left-hand bat', 'Left-arm medium', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('276', 'Shakib Al Hasan', '1987-03-24', 'Left-hand bat', 'Slow left-arm orthodox', 'Bangladesh');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('277', 'DH Yagnik', '1983-06-22', 'Left-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('278', 'S Randiv', '1985-01-30', 'Right-hand bat', 'Right-arm offbreak', 'Sri Lanka');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('279', 'BJ Haddin', '1977-10-23', 'Right-hand bat', 'N/A', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('280', 'NLTC Perera', '1989-04-03', 'Left-hand bat', 'Right-arm medium-fast', 'Sri Lanka');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('281', 'NL McCullum', '1980-09-01', 'Right-hand bat', 'Right-arm offbreak', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('282', 'JE Taylor', '1984-06-22', 'Right-hand bat', 'Right-arm fast', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('283', 'J Syed Mohammad', '1983-06-03', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('284', 'RN ten Doeschate', '1980-06-30', 'Right-hand bat', 'Right-arm medium-fast', 'Netherlands');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('285', 'TR Birt', '1981-12-09', 'Left-hand bat', 'Right-arm medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('286', 'AG Murtaza', '1990-01-01', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('287', 'Harpreet Singh', '1991-08-11', 'Left-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('288', 'M Klinger', '1980-07-04', 'Right-hand bat', 'N/A', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('289', 'AC Blizzard', '1984-06-27', 'Left-hand bat', 'Left-arm medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('290', 'I Malhotra', '1984-05-23', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('291', 'L Ablish', '1982-12-03', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('292', 'CA Ingram', '1985-07-03', 'Left-hand bat', 'Legbreak', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('293', 'S Nadeem', '1989-08-12', 'Right-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('294', 'P Parameswaran', '1985-05-30', 'Right-hand bat', 'Left-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('295', 'CJ Ferguson', '1984-11-21', 'Right-hand bat', 'Right-arm medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('296', 'VR Aaron', '1989-10-29', 'Right-hand bat', 'Right-arm fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('297', 'AA Chavan', '1985-10-28', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('298', 'ND Doshi', '1978-10-06', 'Right-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('299', 'B Kumar', '1990-02-05', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('300', 'Y Gnaneswara Rao', '1984-08-25', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('301', 'S Rana', '1984-09-18', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('302', 'BA Bhatt', '1990-05-13', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('303', 'F du Plessis', '1984-07-13', 'Right-hand bat', 'Legbreak', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('304', 'RE Levi', '1988-01-14', 'Right-hand bat', 'Right-arm medium', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('305', 'GJ Maxwell', '1988-10-14', 'Right-hand bat', 'Right-arm offbreak', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('306', 'SPD Smith', '1989-06-02', 'Right-hand bat', 'Legbreak googly', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('307', 'MN Samuels', '1981-02-05', 'Right-hand bat', 'Right-arm offbreak', 'West Indies');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('308', 'SA Yadav', '1990-09-14', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('309', 'KK Cooper', '1989-02-16', 'Right-hand bat', 'Right-arm medium', 'West Indies');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('310', 'JP Faulkner', '1990-04-29', 'Right-hand bat', 'Left-arm fast-medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('311', 'HV Patel', '1990-11-23', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('312', 'DAJ Bracewell', '1990-09-28', 'Right-hand bat', 'Right-arm fast-medium', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('313', 'DJ Harris', '1979-12-31', 'Right-hand bat', 'Right-arm medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('314', 'Ankit Sharma', '1991-04-20', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('315', 'SP Narine', '1988-05-26', 'Left-hand bat', 'Right-arm offbreak', 'West Indies');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('316', 'GB Hogg', '1971-02-06', 'Left-hand bat', 'Slow left-arm chinaman', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('317', 'RR Bhatkal', '1985-09-01', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('318', 'CJ McKay', '1983-02-20', 'Right-hand bat', 'Right-arm fast-medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('319', 'N Saini', '1988-10-28', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('320', 'DA Miller', '1989-06-10', 'Left-hand bat', 'Right-arm offbreak', 'South Africa');
